

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 21450     09BE  29C1               	goto	u374_25
 21451     09BF  30FF               	movlw	255
 21452     09C0  0252               	subwf	___fldiv@new_exp,w
 21453     09C1                     u374_25:
 21454     09C1  1C03               	skipc
 21455     09C2  29C4               	goto	u374_21
 21456     09C3  29C5               	goto	u374_20
 21457     09C4                     u374_21:
 21458     09C4  29D2               	goto	i1l1605
 21459     09C5                     u374_20:
 21460     09C5                     i1l4522:
 21461     09C5  30FF               	movlw	255
 21462     09C6  0020               	movlb	0	; select bank0
 21463     09C7  00D2               	movwf	___fldiv@new_exp
 21464     09C8  3000               	movlw	0
 21465     09C9  00D3               	movwf	___fldiv@new_exp+1
 21466     09CA  3000               	movlw	0
 21467     09CB  00C7               	movwf	___fldiv@b+3
 21468     09CC  3000               	movlw	0
 21469     09CD  00C6               	movwf	___fldiv@b+2
 21470     09CE  3000               	movlw	0
 21471     09CF  00C5               	movwf	___fldiv@b+1
 21472     09D0  3000               	movlw	0
 21473     09D1  00C4               	movwf	___fldiv@b
 21474     09D2                     i1l1605:
 21475     09D2  0020               	movlb	0	; select bank0
 21476     09D3  0853               	movf	___fldiv@new_exp+1,w
 21477     09D4  3A80               	xorlw	128
 21478     09D5  00C8               	movwf	??___fldiv
 21479     09D6  3080               	movlw	128
 21480     09D7  0248               	subwf	??___fldiv,w
 21481     09D8  1D03               	skipz
 21482     09D9  29DC               	goto	u375_25
 21483     09DA  3001               	movlw	1
 21484     09DB  0252               	subwf	___fldiv@new_exp,w
 21485     09DC                     u375_25:
 21486     09DC  1803               	skipnc
 21487     09DD  29DF               	goto	u375_21
 21488     09DE  29E0               	goto	u375_20
 21489     09DF                     u375_21:
 21490     09DF  29EC               	goto	i1l1606
 21491     09E0                     u375_20:
 21492     09E0                     i1l4524:
 21493     09E0  0020               	movlb	0	; select bank0
 21494     09E1  01D2               	clrf	___fldiv@new_exp
 21495     09E2  01D3               	clrf	___fldiv@new_exp+1
 21496     09E3                     i1l4526:
 21497     09E3  3000               	movlw	0
 21498     09E4  00C7               	movwf	___fldiv@b+3
 21499     09E5  3000               	movlw	0
 21500     09E6  00C6               	movwf	___fldiv@b+2
 21501     09E7  3000               	movlw	0
 21502     09E8  00C5               	movwf	___fldiv@b+1
 21503     09E9  3000               	movlw	0
 21504     09EA  00C4               	movwf	___fldiv@b
 21505     09EB                     i1l4528:
 21506     09EB  01D1               	clrf	___fldiv@sign
 21507     09EC                     i1l1606:
 21508     09EC  0020               	movlb	0	; select bank0
 21509     09ED  0852               	movf	___fldiv@new_exp,w
 21510     09EE  00D8               	movwf	___fldiv@bexp
 21511     09EF                     i1l4530:
 21512     09EF  1C58               	btfss	___fldiv@bexp,0
 21513     09F0  29F2               	goto	u376_21
 21514     09F1  29F3               	goto	u376_20
 21515     09F2                     u376_21:
 21516     09F2  29F5               	goto	i1l4534
 21517     09F3                     u376_20:
 21518     09F3                     i1l4532:
 21519     09F3  17C6               	bsf	___fldiv@b+2,7
 21520     09F4  29F9               	goto	i1l1608
 21521     09F5                     i1l4534:
 21522     09F5  307F               	movlw	127
 21523     09F6  00C8               	movwf	??___fldiv
 21524     09F7  0848               	movf	??___fldiv,w
 21525     09F8  05C6               	andwf	___fldiv@b+2,f
 21526     09F9                     i1l1608:
 21527     09F9  3658               	lsrf	___fldiv@bexp,w
 21528     09FA  00C7               	movwf	___fldiv@b+3
 21529     09FB  0851               	movf	___fldiv@sign,w
 21530     09FC  00C8               	movwf	??___fldiv
 21531     09FD  0848               	movf	??___fldiv,w
 21532     09FE  04C7               	iorwf	___fldiv@b+3,f
 21533     09FF  28C0               	goto	i1l4444
 21534     0A00                     i1l1586:
 21535     0A00  0008               	return
 21536     0A01                     __end_of___fldiv:
 21537                           
 21538                           	psect	text93
 21539     1F64                     __ptext93:	
 21540 ;; *************** function _LCD_Write_String *****************
 21541 ;; Defined at:
 21542 ;;		line 90 in file "I2C_LCD.c"
 21543 ;; Parameters:    Size  Location     Type
 21544 ;;  Str             2    6[COMMON] PTR unsigned char 
 21545 ;;		 -> STR_7(13), TMR0_Custom_ISR@buffer(16), STR_5(14), STR_4(9), 
 21546 ;;		 -> UART_Custom_ISR@buffer(16), STR_2(14), STR_1(9), 
 21547 ;; Auto vars:     Size  Location     Type
 21548 ;;  i               2    9[COMMON] int 
 21549 ;; Return value:  Size  Location     Type
 21550 ;;                  1    wreg      void 
 21551 ;; Registers used:
 21552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21553 ;; Tracked objects:
 21554 ;;		On entry : 0/0
 21555 ;;		On exit  : 0/0
 21556 ;;		Unchanged: 0/0
 21557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21558 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21559 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21560 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21561 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21562 ;;Total ram usage:        5 bytes
 21563 ;; Hardware stack levels used: 1
 21564 ;; Hardware stack levels required when called: 5
 21565 ;; This function calls:
 21566 ;;		_LCD_Write_Char
 21567 ;; This function is called by:
 21568 ;;		_UART_Custom_ISR
 21569 ;;		_TMR0_Custom_ISR
 21570 ;; This function uses a non-reentrant model
 21571 ;;
 21572                           
 21573     1F64                     _LCD_Write_String:	
 21574                           ;psect for function _LCD_Write_String
 21575                           
 21576     1F64                     i1l5216:	
 21577                           ;incstack = 0
 21578                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 21579                           
 21580                           
 21581                           ;I2C_LCD.c: 90: void LCD_Write_String(char* Str);I2C_LCD.c: 91: {;I2C_LCD.c: 92:   for(i
      +                          nt i=0; Str[i]!='\0'; i++)
 21582     1F64  01F9               	clrf	LCD_Write_String@i
 21583     1F65  01FA               	clrf	LCD_Write_String@i+1
 21584     1F66  2F75               	goto	i1l5222
 21585     1F67                     i1l5218:
 21586                           
 21587                           ;I2C_LCD.c: 93:     LCD_Write_Char(Str[i]);
 21588     1F67  0876               	movf	LCD_Write_String@Str,w
 21589     1F68  0779               	addwf	LCD_Write_String@i,w
 21590     1F69  0084               	movwf	4
 21591     1F6A  0877               	movf	LCD_Write_String@Str+1,w
 21592     1F6B  3D7A               	addwfc	LCD_Write_String@i+1,w
 21593     1F6C  0085               	movwf	5
 21594     1F6D  0800               	movf	0,w	;code access
 21595     1F6E  319E  26CF  319F   	fcall	_LCD_Write_Char
 21596     1F71                     i1l5220:
 21597     1F71  3001               	movlw	1
 21598     1F72  07F9               	addwf	LCD_Write_String@i,f
 21599     1F73  3000               	movlw	0
 21600     1F74  3DFA               	addwfc	LCD_Write_String@i+1,f
 21601     1F75                     i1l5222:
 21602     1F75  0876               	movf	LCD_Write_String@Str,w
 21603     1F76  0779               	addwf	LCD_Write_String@i,w
 21604     1F77  0084               	movwf	4
 21605     1F78  0877               	movf	LCD_Write_String@Str+1,w
 21606     1F79  3D7A               	addwfc	LCD_Write_String@i+1,w
 21607     1F7A  0085               	movwf	5
 21608     1F7B  0012               	moviw fsr0++
 21609     1F7C  1D03               	btfss	3,2
 21610     1F7D  2F7F               	goto	u475_21
 21611     1F7E  2F80               	goto	u475_20
 21612     1F7F                     u475_21:
 21613     1F7F  2F67               	goto	i1l5218
 21614     1F80                     u475_20:
 21615     1F80                     i1l1063:
 21616     1F80  0008               	return
 21617     1F81                     __end_of_LCD_Write_String:
 21618                           
 21619                           	psect	text94
 21620     1ECF                     __ptext94:	
 21621 ;; *************** function _LCD_Write_Char *****************
 21622 ;; Defined at:
 21623 ;;		line 84 in file "I2C_LCD.c"
 21624 ;; Parameters:    Size  Location     Type
 21625 ;;  Data            1    wreg     unsigned char 
 21626 ;; Auto vars:     Size  Location     Type
 21627 ;;  Data            1    5[COMMON] unsigned char 
 21628 ;; Return value:  Size  Location     Type
 21629 ;;                  1    wreg      void 
 21630 ;; Registers used:
 21631 ;;		wreg, status,2, status,0, pclath, cstack
 21632 ;; Tracked objects:
 21633 ;;		On entry : 0/0
 21634 ;;		On exit  : 0/0
 21635 ;;		Unchanged: 0/0
 21636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21638 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21639 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21640 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21641 ;;Total ram usage:        2 bytes
 21642 ;; Hardware stack levels used: 1
 21643 ;; Hardware stack levels required when called: 4
 21644 ;; This function calls:
 21645 ;;		_LCD_Write_4Bit
 21646 ;; This function is called by:
 21647 ;;		_LCD_Write_String
 21648 ;; This function uses a non-reentrant model
 21649 ;;
 21650                           
 21651     1ECF                     _LCD_Write_Char:	
 21652                           ;psect for function _LCD_Write_Char
 21653                           
 21654                           
 21655                           ;incstack = 0
 21656                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 21657                           ;LCD_Write_Char@Data stored from wreg
 21658     1ECF  00F5               	movwf	LCD_Write_Char@Data
 21659     1ED0                     i1l5152:
 21660                           
 21661                           ;I2C_LCD.c: 84: void LCD_Write_Char(char Data);I2C_LCD.c: 85: {;I2C_LCD.c: 86:   RS = 1;
 21662     1ED0  0022               	movlb	2	; select bank2
 21663     1ED1  01E7               	clrf	_RS^(0+256)
 21664     1ED2  0AE7               	incf	_RS^(0+256),f
 21665     1ED3                     i1l5154:
 21666                           
 21667                           ;I2C_LCD.c: 87:   LCD_Write_4Bit(Data & 0xF0);
 21668     1ED3  0875               	movf	LCD_Write_Char@Data,w
 21669     1ED4  39F0               	andlw	240
 21670     1ED5  319E  2666  319E   	fcall	_LCD_Write_4Bit
 21671                           
 21672                           ;I2C_LCD.c: 88:   LCD_Write_4Bit((Data << 4) & 0xF0);
 21673     1ED8  0875               	movf	LCD_Write_Char@Data,w
 21674     1ED9  00F4               	movwf	??_LCD_Write_Char
 21675     1EDA  3003               	movlw	3
 21676     1EDB                     u472_25:
 21677     1EDB  35F4               	lslf	??_LCD_Write_Char,f
 21678     1EDC  3EFF               	addlw	-1
 21679     1EDD  1D03               	skipz
 21680     1EDE  2EDB               	goto	u472_25
 21681     1EDF  3574               	lslf	??_LCD_Write_Char,w
 21682     1EE0  39F0               	andlw	240
 21683     1EE1  319E  2666  319E   	fcall	_LCD_Write_4Bit
 21684     1EE4                     i1l1057:
 21685     1EE4  0008               	return
 21686     1EE5                     __end_of_LCD_Write_Char:
 21687                           
 21688                           	psect	text95
 21689     10BA                     __ptext95:	
 21690 ;; *************** function _LCD_Set_Cursor *****************
 21691 ;; Defined at:
 21692 ;;		line 95 in file "I2C_LCD.c"
 21693 ;; Parameters:    Size  Location     Type
 21694 ;;  ROW             1    wreg     unsigned char 
 21695 ;;  COL             1    6[COMMON] unsigned char 
 21696 ;; Auto vars:     Size  Location     Type
 21697 ;;  ROW             1    7[COMMON] unsigned char 
 21698 ;; Return value:  Size  Location     Type
 21699 ;;                  1    wreg      void 
 21700 ;; Registers used:
 21701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21702 ;; Tracked objects:
 21703 ;;		On entry : 0/0
 21704 ;;		On exit  : 0/0
 21705 ;;		Unchanged: 0/0
 21706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21707 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21708 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21711 ;;Total ram usage:        2 bytes
 21712 ;; Hardware stack levels used: 1
 21713 ;; Hardware stack levels required when called: 5
 21714 ;; This function calls:
 21715 ;;		_LCD_CMD
 21716 ;; This function is called by:
 21717 ;;		_UART_Custom_ISR
 21718 ;;		_TMR0_Custom_ISR
 21719 ;; This function uses a non-reentrant model
 21720 ;;
 21721                           
 21722     10BA                     _LCD_Set_Cursor:	
 21723                           ;psect for function _LCD_Set_Cursor
 21724                           
 21725                           
 21726                           ;incstack = 0
 21727                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 21728                           ;LCD_Set_Cursor@ROW stored from wreg
 21729     10BA  00F7               	movwf	LCD_Set_Cursor@ROW
 21730     10BB                     i1l5224:
 21731                           
 21732                           ;I2C_LCD.c: 95: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 96:
      +                           {;I2C_LCD.c: 97:   switch(ROW)
 21733     10BB  28D4               	goto	i1l5234
 21734     10BC                     i1l5226:
 21735                           
 21736                           ;I2C_LCD.c: 100:       LCD_CMD(0xC0 + COL-1);
 21737     10BC  0876               	movf	LCD_Set_Cursor@COL,w
 21738     10BD  3EBF               	addlw	191
 21739     10BE  319E  267B  3190   	fcall	_LCD_CMD
 21740                           
 21741                           ;I2C_LCD.c: 101:       break;
 21742     10C1  28DF               	goto	i1l1072
 21743     10C2                     i1l5228:
 21744                           
 21745                           ;I2C_LCD.c: 103:       LCD_CMD(0x94 + COL-1);
 21746     10C2  0876               	movf	LCD_Set_Cursor@COL,w
 21747     10C3  3E93               	addlw	147
 21748     10C4  319E  267B  3190   	fcall	_LCD_CMD
 21749                           
 21750                           ;I2C_LCD.c: 104:       break;
 21751     10C7  28DF               	goto	i1l1072
 21752     10C8                     i1l5230:
 21753                           
 21754                           ;I2C_LCD.c: 106:       LCD_CMD(0xD4 + COL-1);
 21755     10C8  0876               	movf	LCD_Set_Cursor@COL,w
 21756     10C9  3ED3               	addlw	211
 21757     10CA  319E  267B  3190   	fcall	_LCD_CMD
 21758                           
 21759                           ;I2C_LCD.c: 107:       break;
 21760     10CD  28DF               	goto	i1l1072
 21761     10CE                     i1l5232:
 21762                           
 21763                           ;I2C_LCD.c: 110:       LCD_CMD(0x80 + COL-1);
 21764     10CE  0876               	movf	LCD_Set_Cursor@COL,w
 21765     10CF  3E7F               	addlw	127
 21766     10D0  319E  267B  3190   	fcall	_LCD_CMD
 21767                           
 21768                           ;I2C_LCD.c: 111:   }
 21769     10D3  28DF               	goto	i1l1072
 21770     10D4                     i1l5234:
 21771     10D4  0877               	movf	LCD_Set_Cursor@ROW,w
 21772                           
 21773                           ; Switch size 1, requested type "simple"
 21774                           ; Number of cases is 3, Range of values is 2 to 4
 21775                           ; switch strategies available:
 21776                           ; Name         Instructions Cycles
 21777                           ; simple_byte           10     6 (average)
 21778                           ; direct_byte           15     9 (fixed)
 21779                           ; jumptable            263     9 (fixed)
 21780                           ;	Chosen strategy is simple_byte
 21781     10D5  3A02               	xorlw	2	; case 2
 21782     10D6  1903               	skipnz
 21783     10D7  28BC               	goto	i1l5226
 21784     10D8  3A01               	xorlw	1	; case 3
 21785     10D9  1903               	skipnz
 21786     10DA  28C2               	goto	i1l5228
 21787     10DB  3A07               	xorlw	7	; case 4
 21788     10DC  1903               	skipnz
 21789     10DD  28C8               	goto	i1l5230
 21790     10DE  28CE               	goto	i1l5232
 21791     10DF                     i1l1072:
 21792     10DF  0008               	return
 21793     10E0                     __end_of_LCD_Set_Cursor:
 21794                           
 21795                           	psect	text96
 21796     1D86                     __ptext96:	
 21797 ;; *************** function _LCD_Clear *****************
 21798 ;; Defined at:
 21799 ;;		line 133 in file "I2C_LCD.c"
 21800 ;; Parameters:    Size  Location     Type
 21801 ;;		None
 21802 ;; Auto vars:     Size  Location     Type
 21803 ;;		None
 21804 ;; Return value:  Size  Location     Type
 21805 ;;                  1    wreg      void 
 21806 ;; Registers used:
 21807 ;;		wreg, status,2, status,0, pclath, cstack
 21808 ;; Tracked objects:
 21809 ;;		On entry : 0/0
 21810 ;;		On exit  : 0/0
 21811 ;;		Unchanged: 0/0
 21812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21817 ;;Total ram usage:        0 bytes
 21818 ;; Hardware stack levels used: 1
 21819 ;; Hardware stack levels required when called: 5
 21820 ;; This function calls:
 21821 ;;		_LCD_CMD
 21822 ;; This function is called by:
 21823 ;;		_UART_Custom_ISR
 21824 ;;		_TMR0_Custom_ISR
 21825 ;; This function uses a non-reentrant model
 21826 ;;
 21827                           
 21828     1D86                     _LCD_Clear:	
 21829                           ;psect for function _LCD_Clear
 21830                           
 21831     1D86                     i1l5240:	
 21832                           ;incstack = 0
 21833                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
 21834                           
 21835                           
 21836                           ;I2C_LCD.c: 135:   LCD_CMD(0x01);
 21837     1D86  3001               	movlw	1
 21838     1D87  319E  267B  319D   	fcall	_LCD_CMD
 21839     1D8A                     i1l5242:
 21840                           
 21841                           ;I2C_LCD.c: 136:   _delay((unsigned long)((40)*(4000000/4000000.0)));
 21842     1D8A  300D               	movlw	13
 21843     1D8B                     u549_27:
 21844     1D8B  0B89               	decfsz	9,f
 21845     1D8C  2D8B               	goto	u549_27
 21846     1D8D  0000               	nop
 21847     1D8E                     i1l1087:
 21848     1D8E  0008               	return
 21849     1D8F                     __end_of_LCD_Clear:
 21850                           
 21851                           	psect	text97
 21852     1E7B                     __ptext97:	
 21853 ;; *************** function _LCD_CMD *****************
 21854 ;; Defined at:
 21855 ;;		line 78 in file "I2C_LCD.c"
 21856 ;; Parameters:    Size  Location     Type
 21857 ;;  CMD             1    wreg     unsigned char 
 21858 ;; Auto vars:     Size  Location     Type
 21859 ;;  CMD             1    5[COMMON] unsigned char 
 21860 ;; Return value:  Size  Location     Type
 21861 ;;                  1    wreg      void 
 21862 ;; Registers used:
 21863 ;;		wreg, status,2, status,0, pclath, cstack
 21864 ;; Tracked objects:
 21865 ;;		On entry : 0/0
 21866 ;;		On exit  : 0/0
 21867 ;;		Unchanged: 0/0
 21868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21870 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21871 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21872 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21873 ;;Total ram usage:        2 bytes
 21874 ;; Hardware stack levels used: 1
 21875 ;; Hardware stack levels required when called: 4
 21876 ;; This function calls:
 21877 ;;		_LCD_Write_4Bit
 21878 ;; This function is called by:
 21879 ;;		_LCD_Set_Cursor
 21880 ;;		_LCD_Clear
 21881 ;;		_LCD_Init
 21882 ;;		_LCD_SL
 21883 ;;		_LCD_SR
 21884 ;; This function uses a non-reentrant model
 21885 ;;
 21886                           
 21887     1E7B                     _LCD_CMD:	
 21888                           ;psect for function _LCD_CMD
 21889                           
 21890                           
 21891                           ;incstack = 0
 21892                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
 21893                           ;LCD_CMD@CMD stored from wreg
 21894     1E7B  00F5               	movwf	LCD_CMD@CMD
 21895     1E7C                     i1l5146:
 21896                           
 21897                           ;I2C_LCD.c: 78: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 79: {;I2C_LCD.c: 80:   RS = 0
      +                          ;
 21898     1E7C  0022               	movlb	2	; select bank2
 21899     1E7D  01E7               	clrf	_RS^(0+256)
 21900     1E7E                     i1l5148:
 21901                           
 21902                           ;I2C_LCD.c: 81:   LCD_Write_4Bit(CMD & 0xF0);
 21903     1E7E  0875               	movf	LCD_CMD@CMD,w
 21904     1E7F  39F0               	andlw	240
 21905     1E80  319E  2666  319E   	fcall	_LCD_Write_4Bit
 21906     1E83                     i1l5150:
 21907                           
 21908                           ;I2C_LCD.c: 82:   LCD_Write_4Bit((CMD << 4) & 0xF0);
 21909     1E83  0875               	movf	LCD_CMD@CMD,w
 21910     1E84  00F4               	movwf	??_LCD_CMD
 21911     1E85  3003               	movlw	3
 21912     1E86                     u471_25:
 21913     1E86  35F4               	lslf	??_LCD_CMD,f
 21914     1E87  3EFF               	addlw	-1
 21915     1E88  1D03               	skipz
 21916     1E89  2E86               	goto	u471_25
 21917     1E8A  3574               	lslf	??_LCD_CMD,w
 21918     1E8B  39F0               	andlw	240
 21919     1E8C  319E  2666  319E   	fcall	_LCD_Write_4Bit
 21920     1E8F                     i1l1054:
 21921     1E8F  0008               	return
 21922     1E90                     __end_of_LCD_CMD:
 21923                           
 21924                           	psect	text98
 21925     1E66                     __ptext98:	
 21926 ;; *************** function _LCD_Write_4Bit *****************
 21927 ;; Defined at:
 21928 ;;		line 70 in file "I2C_LCD.c"
 21929 ;; Parameters:    Size  Location     Type
 21930 ;;  Nibble          1    wreg     unsigned char 
 21931 ;; Auto vars:     Size  Location     Type
 21932 ;;  Nibble          1    3[COMMON] unsigned char 
 21933 ;; Return value:  Size  Location     Type
 21934 ;;                  1    wreg      void 
 21935 ;; Registers used:
 21936 ;;		wreg, status,2, status,0, pclath, cstack
 21937 ;; Tracked objects:
 21938 ;;		On entry : 0/0
 21939 ;;		On exit  : 0/0
 21940 ;;		Unchanged: 0/0
 21941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21943 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21945 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21946 ;;Total ram usage:        2 bytes
 21947 ;; Hardware stack levels used: 1
 21948 ;; Hardware stack levels required when called: 3
 21949 ;; This function calls:
 21950 ;;		_IO_Expander_Write
 21951 ;; This function is called by:
 21952 ;;		_LCD_CMD
 21953 ;;		_LCD_Write_Char
 21954 ;; This function uses a non-reentrant model
 21955 ;;
 21956                           
 21957     1E66                     _LCD_Write_4Bit:	
 21958                           ;psect for function _LCD_Write_4Bit
 21959                           
 21960                           
 21961                           ;incstack = 0
 21962                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
 21963                           ;LCD_Write_4Bit@Nibble stored from wreg
 21964     1E66  00F3               	movwf	LCD_Write_4Bit@Nibble
 21965     1E67                     i1l5030:
 21966                           
 21967                           ;I2C_LCD.c: 70: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 71: {;I2C_LCD.c: 73
      +                          :   Nibble |= RS;
 21968     1E67  0022               	movlb	2	; select bank2
 21969     1E68  0867               	movf	_RS^(0+256),w
 21970     1E69  00F2               	movwf	??_LCD_Write_4Bit
 21971     1E6A  0872               	movf	??_LCD_Write_4Bit,w
 21972     1E6B  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
 21973     1E6C                     i1l5032:
 21974                           
 21975                           ;I2C_LCD.c: 74:   IO_Expander_Write(Nibble | 0x04);
 21976     1E6C  0873               	movf	LCD_Write_4Bit@Nibble,w
 21977     1E6D  3804               	iorlw	4
 21978     1E6E  319E  262B  319E   	fcall	_IO_Expander_Write
 21979     1E71                     i1l5034:
 21980                           
 21981                           ;I2C_LCD.c: 75:   IO_Expander_Write(Nibble & 0xFB);
 21982     1E71  0873               	movf	LCD_Write_4Bit@Nibble,w
 21983     1E72  39FB               	andlw	251
 21984     1E73  319E  262B  319E   	fcall	_IO_Expander_Write
 21985                           
 21986                           ;I2C_LCD.c: 76:   _delay((unsigned long)((50)*(4000000/4000000.0)));
 21987     1E76  3010               	movlw	16
 21988     1E77                     u550_27:
 21989     1E77  0B89               	decfsz	9,f
 21990     1E78  2E77               	goto	u550_27
 21991     1E79  3200               	nop2
 21992     1E7A                     i1l1051:
 21993     1E7A  0008               	return
 21994     1E7B                     __end_of_LCD_Write_4Bit:
 21995                           
 21996                           	psect	text99
 21997     1D6E                     __ptext99:	
 21998 ;; *************** function _Backlight *****************
 21999 ;; Defined at:
 22000 ;;		line 113 in file "I2C_LCD.c"
 22001 ;; Parameters:    Size  Location     Type
 22002 ;;		None
 22003 ;; Auto vars:     Size  Location     Type
 22004 ;;		None
 22005 ;; Return value:  Size  Location     Type
 22006 ;;                  1    wreg      void 
 22007 ;; Registers used:
 22008 ;;		wreg, status,2, status,0, pclath, cstack
 22009 ;; Tracked objects:
 22010 ;;		On entry : 0/0
 22011 ;;		On exit  : 0/0
 22012 ;;		Unchanged: 0/0
 22013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22018 ;;Total ram usage:        0 bytes
 22019 ;; Hardware stack levels used: 1
 22020 ;; Hardware stack levels required when called: 3
 22021 ;; This function calls:
 22022 ;;		_IO_Expander_Write
 22023 ;; This function is called by:
 22024 ;;		_UART_Custom_ISR
 22025 ;;		_TMR0_Custom_ISR
 22026 ;; This function uses a non-reentrant model
 22027 ;;
 22028                           
 22029     1D6E                     _Backlight:	
 22030                           ;psect for function _Backlight
 22031                           
 22032     1D6E                     i1l5236:	
 22033                           ;incstack = 0
 22034                           ; Regs used in _Backlight: [wreg+status,2+status,0+pclath+cstack]
 22035                           
 22036                           
 22037                           ;I2C_LCD.c: 115:   BackLight_State = 0x08;
 22038     1D6E  3008               	movlw	8
 22039     1D6F  0022               	movlb	2	; select bank2
 22040     1D70  00EC               	movwf	_BackLight_State^(0+256)
 22041     1D71                     i1l5238:
 22042                           
 22043                           ;I2C_LCD.c: 116:   IO_Expander_Write(0);
 22044     1D71  3000               	movlw	0
 22045     1D72  319E  262B  319D   	fcall	_IO_Expander_Write
 22046     1D75                     i1l1075:
 22047     1D75  0008               	return
 22048     1D76                     __end_of_Backlight:
 22049                           
 22050                           	psect	text100
 22051     1E2B                     __ptext100:	
 22052 ;; *************** function _IO_Expander_Write *****************
 22053 ;; Defined at:
 22054 ;;		line 63 in file "I2C_LCD.c"
 22055 ;; Parameters:    Size  Location     Type
