

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 18231     05E4  0084               	movwf	4
 18232     05E5  0821               	movf	??i1_vfpfcnvrt+1,w
 18233     05E6  0085               	movwf	5
 18234     05E7  0012               	moviw fsr0++
 18235     05E8  3A25               	xorlw	37
 18236     05E9  1D03               	btfss	3,2
 18237     05EA  2DEC               	goto	u323_21
 18238     05EB  2DED               	goto	u323_20
 18239     05EC                     u323_21:
 18240     05EC  2EB1               	goto	i1l4327
 18241     05ED                     u323_20:
 18242     05ED                     i1l4283:
 18243                           
 18244                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
 18245     05ED  087B               	movf	i1vfpfcnvrt@fmt,w
 18246     05EE  0086               	movwf	6
 18247     05EF  0187               	clrf	7
 18248     05F0  3001               	movlw	1
 18249     05F1  0781               	addwf	1,f
 18250     05F2  3141               	addfsr 1,1
 18251     05F3  1803               	skipnc
 18252     05F4  0A81               	incf	1,f
 18253     05F5                     i1l4285:
 18254                           
 18255                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
      +                           0;
 18256     05F5  0022               	movlb	2	; select bank2
 18257     05F6  01C0               	clrf	_width^(0+256)
 18258     05F7  01C1               	clrf	(_width+1)^(0+256)
 18259     05F8  1003               	clrc
 18260     05F9  3000               	movlw	0
 18261     05FA  1803               	btfsc	3,0
 18262     05FB  3001               	movlw	1
 18263     05FC  00DE               	movwf	_flags^(0+256)
 18264     05FD                     i1l4287:
 18265                           
 18266                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1205:         prec = -1;
 18267     05FD  30FF               	movlw	255
 18268     05FE  00C2               	movwf	_prec^(0+256)
 18269     05FF  30FF               	movlw	255
 18270     0600  00C3               	movwf	(_prec^(0+256)+1)
 18271     0601                     i1l4289:
 18272                           
 18273                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1291:   cp = *fmt;
 18274     0601  087B               	movf	i1vfpfcnvrt@fmt,w
 18275     0602  0086               	movwf	6
 18276     0603  0187               	clrf	7
 18277     0604  3F40               	moviw [0]fsr1
 18278     0605  0020               	movlb	0	; select bank0
 18279     0606  00A6               	movwf	i1vfpfcnvrt@cp
 18280     0607  3F41               	moviw [1]fsr1
 18281     0608  00A7               	movwf	i1vfpfcnvrt@cp+1
 18282     0609                     i1l4291:
 18283                           
 18284                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1361:   if (*cp == 'd' || *cp
      +                           == 'i') {
 18285     0609  0826               	movf	i1vfpfcnvrt@cp,w
 18286     060A  0084               	movwf	4
 18287     060B  0827               	movf	i1vfpfcnvrt@cp+1,w
 18288     060C  0085               	movwf	5
 18289     060D  0012               	moviw fsr0++
 18290     060E  3A64               	xorlw	100
 18291     060F  1903               	btfsc	3,2
 18292     0610  2E12               	goto	u324_21
 18293     0611  2E13               	goto	u324_20
 18294     0612                     u324_21:
 18295     0612  2E1D               	goto	i1l4295
 18296     0613                     u324_20:
 18297     0613                     i1l4293:
 18298     0613  0826               	movf	i1vfpfcnvrt@cp,w
 18299     0614  0084               	movwf	4
 18300     0615  0827               	movf	i1vfpfcnvrt@cp+1,w
 18301     0616  0085               	movwf	5
 18302     0617  0012               	moviw fsr0++
 18303     0618  3A69               	xorlw	105
 18304     0619  1D03               	btfss	3,2
 18305     061A  2E1C               	goto	u325_21
 18306     061B  2E1D               	goto	u325_20
 18307     061C                     u325_21:
 18308     061C  2EA8               	goto	i1l4323
 18309     061D                     u325_20:
 18310     061D                     i1l4295:
 18311                           
 18312                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1404:    convarg.sint = (vfpf
      +                          _sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 18313     061D  087C               	movf	i1vfpfcnvrt@ap,w
 18314     061E  0086               	movwf	6
 18315     061F  0187               	clrf	7
 18316     0620  0801               	movf	1,w
 18317     0621  0084               	movwf	4
 18318     0622  0185               	clrf	5
 18319     0623  3002               	movlw	2
 18320     0624  0781               	addwf	1,f
 18321     0625  3F00               	moviw [0]fsr0
 18322     0626  00A8               	movwf	i1vfpfcnvrt@convarg
 18323     0627  3F01               	moviw [1]fsr0
 18324     0628  00A9               	movwf	i1vfpfcnvrt@convarg+1
 18325     0629                     i1l4297:
 18326                           
 18327                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1406:    *fmt = cp+1;
 18328     0629  0826               	movf	i1vfpfcnvrt@cp,w
 18329     062A  3E01               	addlw	1
 18330     062B  00A0               	movwf	??i1_vfpfcnvrt
 18331     062C  3000               	movlw	0
 18332     062D  3D27               	addwfc	i1vfpfcnvrt@cp+1,w
 18333     062E  00A1               	movwf	??i1_vfpfcnvrt+1
 18334     062F  087B               	movf	i1vfpfcnvrt@fmt,w
 18335     0630  0086               	movwf	6
 18336     0631  0187               	clrf	7
 18337     0632  0820               	movf	??i1_vfpfcnvrt,w
 18338     0633  3FC0               	movwi [0]fsr1
 18339     0634  0821               	movf	??i1_vfpfcnvrt+1,w
 18340     0635  3FC1               	movwi [1]fsr1
 18341     0636                     i1l4299:
 18342                           
 18343                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1408:    c = sizeof(dbuf);
 18344     0636  3020               	movlw	32
 18345     0637  00AC               	movwf	i1vfpfcnvrt@c
 18346     0638                     i1l4301:
 18347                           
 18348                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1409:    done = convarg.sint 
      +                          < 0;
 18349     0638  1BA9               	btfsc	i1vfpfcnvrt@convarg+1,7
 18350     0639  2E3B               	goto	u326_21
 18351     063A  2E3D               	goto	u326_20
 18352     063B                     u326_21:
 18353     063B  3001               	movlw	1
 18354     063C  2E3E               	goto	u327_20
 18355     063D                     u326_20:
 18356     063D  3000               	movlw	0
 18357     063E                     u327_20:
 18358     063E  00A4               	movwf	i1vfpfcnvrt@done
 18359     063F                     i1l4303:
 18360                           
 18361                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1411:     dbuf[--c] = abs(con
      +                          varg.sint % 10) + '0';
 18362     063F  3001               	movlw	1
 18363     0640  02AC               	subwf	i1vfpfcnvrt@c,f
 18364     0641  082C               	movf	i1vfpfcnvrt@c,w
 18365     0642  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
 18366     0643  0086               	movwf	6
 18367     0644  3001               	movlw	1	; select bank2/3
 18368     0645  0087               	movwf	7
 18369     0646  300A               	movlw	10
 18370     0647  00F0               	movwf	i1___awmod@divisor
 18371     0648  3000               	movlw	0
 18372     0649  00F1               	movwf	i1___awmod@divisor+1
 18373     064A  0829               	movf	i1vfpfcnvrt@convarg+1,w
 18374     064B  00F3               	movwf	i1___awmod@dividend+1
 18375     064C  0828               	movf	i1vfpfcnvrt@convarg,w
 18376     064D  00F2               	movwf	i1___awmod@dividend
 18377     064E  318A  227D  3185   	fcall	i1___awmod
 18378     0651  0871               	movf	?i1___awmod+1,w
 18379     0652  00F8               	movwf	i1abs@a+1
 18380     0653  0870               	movf	?i1___awmod,w
 18381     0654  00F7               	movwf	i1abs@a
 18382     0655  3194  2416  3185   	fcall	i1_abs
 18383     0658  0877               	movf	?i1_abs,w
 18384     0659  3E30               	addlw	48
 18385     065A  0081               	movwf	1
 18386     065B                     i1l4305:
 18387                           
 18388                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1412:     convarg.sint /= 10;
 18389     065B  300A               	movlw	10
 18390     065C  00F0               	movwf	i1___awdiv@divisor
 18391     065D  3000               	movlw	0
 18392     065E  00F1               	movwf	i1___awdiv@divisor+1
 18393     065F  0020               	movlb	0	; select bank0
 18394     0660  0829               	movf	i1vfpfcnvrt@convarg+1,w
 18395     0661  00F3               	movwf	i1___awdiv@dividend+1
 18396     0662  0828               	movf	i1vfpfcnvrt@convarg,w
 18397     0663  00F2               	movwf	i1___awdiv@dividend
 18398     0664  318B  237A  3185   	fcall	i1___awdiv
 18399     0667  0871               	movf	?i1___awdiv+1,w
 18400     0668  0020               	movlb	0	; select bank0
 18401     0669  00A9               	movwf	i1vfpfcnvrt@convarg+1
 18402     066A  0870               	movf	?i1___awdiv,w
 18403     066B  00A8               	movwf	i1vfpfcnvrt@convarg
 18404     066C                     i1l4307:
 18405                           
 18406                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1416:    } while (convarg.sin
      +                          t != 0 && c != 0);
 18407     066C  0828               	movf	i1vfpfcnvrt@convarg,w
 18408     066D  0429               	iorwf	i1vfpfcnvrt@convarg+1,w
 18409     066E  1903               	btfsc	3,2
 18410     066F  2E71               	goto	u328_21
 18411     0670  2E72               	goto	u328_20
 18412     0671                     u328_21:
 18413     0671  2E77               	goto	i1l4311
 18414     0672                     u328_20:
 18415     0672                     i1l4309:
 18416     0672  082C               	movf	i1vfpfcnvrt@c,w
 18417     0673  1D03               	btfss	3,2
 18418     0674  2E76               	goto	u329_21
 18419     0675  2E77               	goto	u329_20
 18420     0676                     u329_21:
 18421     0676  2E3F               	goto	i1l4303
 18422     0677                     u329_20:
 18423     0677                     i1l4311:
 18424                           
 18425                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1417:    if (c != 0 && done) 
      +                          {
 18426     0677  082C               	movf	i1vfpfcnvrt@c,w
 18427     0678  1903               	btfsc	3,2
 18428     0679  2E7B               	goto	u330_21
 18429     067A  2E7C               	goto	u330_20
 18430     067B                     u330_21:
 18431     067B  2EA1               	goto	i1l4321
 18432     067C                     u330_20:
 18433     067C                     i1l4313:
 18434     067C  0824               	movf	i1vfpfcnvrt@done,w
 18435     067D  1903               	btfsc	3,2
 18436     067E  2E80               	goto	u331_21
 18437     067F  2E81               	goto	u331_20
 18438     0680                     u331_21:
 18439     0680  2EA1               	goto	i1l4321
 18440     0681                     u331_20:
 18441     0681                     i1l4315:
 18442                           
 18443                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1418:     dbuf[--c] = '-';
 18444     0681  3001               	movlw	1
 18445     0682  02AC               	subwf	i1vfpfcnvrt@c,f
 18446     0683  082C               	movf	i1vfpfcnvrt@c,w
 18447     0684  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
 18448     0685  0086               	movwf	6
 18449     0686  3001               	movlw	1	; select bank2/3
 18450     0687  0087               	movwf	7
 18451     0688  302D               	movlw	45
 18452     0689  0081               	movwf	1
 18453     068A  2EA1               	goto	i1l4321
 18454     068B                     i1l4317:
 18455                           
 18456                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1424:     fputc(dbuf[c++], fp
      +                          );
 18457     068B  082C               	movf	i1vfpfcnvrt@c,w
 18458     068C  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
 18459     068D  0086               	movwf	6
 18460     068E  3001               	movlw	1	; select bank2/3
 18461     068F  0087               	movwf	7
 18462     0690  0801               	movf	1,w
 18463     0691  00A0               	movwf	??i1_vfpfcnvrt
 18464     0692  01A1               	clrf	??i1_vfpfcnvrt+1
 18465     0693  0820               	movf	??i1_vfpfcnvrt,w
 18466     0694  00F0               	movwf	i1fputc@c
 18467     0695  0821               	movf	??i1_vfpfcnvrt+1,w
 18468     0696  00F1               	movwf	i1fputc@c+1
 18469     0697  0825               	movf	i1vfpfcnvrt@fp,w
 18470     0698  00F2               	movwf	i1fputc@fp
 18471     0699  3189  21DB  3185   	fcall	i1_fputc
 18472     069C                     i1l4319:
 18473     069C  3001               	movlw	1
 18474     069D  0020               	movlb	0	; select bank0
 18475     069E  00A0               	movwf	??i1_vfpfcnvrt
 18476     069F  0820               	movf	??i1_vfpfcnvrt,w
 18477     06A0  07AC               	addwf	i1vfpfcnvrt@c,f
 18478     06A1                     i1l4321:
 18479                           
 18480                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1423:    while (c != sizeof(d
      +                          buf)) {
 18481     06A1  3020               	movlw	32
 18482     06A2  062C               	xorwf	i1vfpfcnvrt@c,w
 18483     06A3  1D03               	btfss	3,2
 18484     06A4  2EA6               	goto	u332_21
 18485     06A5  2EA7               	goto	u332_20
 18486     06A6                     u332_21:
 18487     06A6  2E8B               	goto	i1l4317
 18488     06A7                     u332_20:
 18489     06A7  2EC9               	goto	i1l1837
 18490     06A8                     i1l4323:
 18491                           
 18492                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
 18493     06A8  087B               	movf	i1vfpfcnvrt@fmt,w
 18494     06A9  0086               	movwf	6
 18495     06AA  0187               	clrf	7
 18496     06AB  3001               	movlw	1
 18497     06AC  0781               	addwf	1,f
 18498     06AD  3141               	addfsr 1,1
 18499     06AE  1803               	skipnc
 18500     06AF  0A81               	incf	1,f
 18501     06B0  2EC9               	goto	i1l1837
 18502     06B1                     i1l4327:
 18503                           
 18504                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
 18505     06B1  087B               	movf	i1vfpfcnvrt@fmt,w
 18506     06B2  0086               	movwf	6
 18507     06B3  0187               	clrf	7
 18508     06B4  3F40               	moviw [0]fsr1
 18509     06B5  00A0               	movwf	??i1_vfpfcnvrt
 18510     06B6  3F41               	moviw [1]fsr1
 18511     06B7  00A1               	movwf	??i1_vfpfcnvrt+1
 18512     06B8  0820               	movf	??i1_vfpfcnvrt,w
 18513     06B9  0084               	movwf	4
 18514     06BA  0821               	movf	??i1_vfpfcnvrt+1,w
 18515     06BB  0085               	movwf	5
 18516     06BC  0800               	movf	0,w	;code access
 18517     06BD  00A2               	movwf	??i1_vfpfcnvrt+2
 18518     06BE  01A3               	clrf	??i1_vfpfcnvrt+3
 18519     06BF  0822               	movf	??i1_vfpfcnvrt+2,w
 18520     06C0  00F0               	movwf	i1fputc@c
 18521     06C1  0823               	movf	??i1_vfpfcnvrt+3,w
 18522     06C2  00F1               	movwf	i1fputc@c+1
 18523     06C3  0825               	movf	i1vfpfcnvrt@fp,w
 18524     06C4  00F2               	movwf	i1fputc@fp
 18525     06C5  3189  21DB  3185   	fcall	i1_fputc
 18526     06C8  2EA8               	goto	i1l4323
 18527     06C9                     i1l1837:
 18528     06C9  0008               	return
 18529     06CA                     __end_ofi1_vfpfcnvrt:
 18530                           
 18531                           	psect	text100
 18532     09DB                     __ptext100:	
 18533 ;; *************** function i1_fputc *****************
 18534 ;; Defined at:
 18535 ;;		line 8 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/nf_fputc.c"
 18536 ;; Parameters:    Size  Location     Type
 18537 ;;  c               2    0[COMMON] int 
 18538 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
 18539 ;;		 -> i1sprintf@f(11), sprintf@f(11), 
 18540 ;; Auto vars:     Size  Location     Type
 18541 ;;		None
 18542 ;; Return value:  Size  Location     Type
 18543 ;;                  2    0[COMMON] int 
 18544 ;; Registers used:
 18545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18546 ;; Tracked objects:
 18547 ;;		On entry : 0/0
 18548 ;;		On exit  : 0/0
 18549 ;;		Unchanged: 0/0
 18550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18551 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18553 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18554 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18555 ;;Total ram usage:        8 bytes
 18556 ;; Hardware stack levels used: 1
 18557 ;; Hardware stack levels required when called: 1
 18558 ;; This function calls:
 18559 ;;		i1_putch
 18560 ;; This function is called by:
 18561 ;;		i1_vfpfcnvrt
 18562 ;; This function uses a non-reentrant model
 18563 ;;
 18564                           
 18565     09DB                     i1_fputc:	
 18566                           ;psect for function i1_fputc
 18567                           
 18568     09DB                     i1l4145:	
 18569                           ;incstack = 0
 18570 ;; hardware stack exceeded
 18571                           ; Regs used in i1_fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18572                           
 18573     09DB  0872               	movf	i1fputc@fp,w
 18574     09DC  1903               	btfsc	3,2
 18575     09DD  29DF               	goto	u295_21
 18576     09DE  29E0               	goto	u295_20
 18577     09DF                     u295_21:
 18578     09DF  29E5               	goto	i1l4149
 18579     09E0                     u295_20:
 18580     09E0                     i1l4147:
 18581     09E0  0872               	movf	i1fputc@fp,w
 18582     09E1  1D03               	btfss	3,2
 18583     09E2  29E4               	goto	u296_21
 18584     09E3  29E5               	goto	u296_20
 18585     09E4                     u296_21:
 18586     09E4  29EA               	goto	i1l4151
 18587     09E5                     u296_20:
 18588     09E5                     i1l4149:
 18589     09E5  0870               	movf	i1fputc@c,w
 18590     09E6  3192  226B  3189   	fcall	i1_putch
 18591     09E9  2A2A               	goto	i1l1862
 18592     09EA                     i1l4151:
 18593     09EA  0872               	movf	i1fputc@fp,w
 18594     09EB  3E09               	addlw	9
 18595     09EC  0086               	movwf	6
 18596     09ED  0187               	clrf	7
 18597     09EE  0016               	moviw fsr1++
 18598     09EF  0401               	iorwf	1,w
 18599     09F0  1903               	btfsc	3,2
 18600     09F1  29F3               	goto	u297_21
 18601     09F2  29F4               	goto	u297_20
 18602     09F3                     u297_21:
 18603     09F3  2A12               	goto	i1l4155
 18604     09F4                     u297_20:
 18605     09F4                     i1l4153:
 18606     09F4  0872               	movf	i1fputc@fp,w
 18607     09F5  3E09               	addlw	9
 18608     09F6  0086               	movwf	6
 18609     09F7  0187               	clrf	7
 18610     09F8  3F40               	moviw [0]fsr1
 18611     09F9  00F3               	movwf	??i1_fputc
 18612     09FA  3F41               	moviw [1]fsr1
 18613     09FB  00F4               	movwf	??i1_fputc+1
 18614     09FC  0872               	movf	i1fputc@fp,w
 18615     09FD  3E02               	addlw	2
 18616     09FE  0086               	movwf	6
 18617     09FF  0187               	clrf	7
 18618     0A00  3F40               	moviw [0]fsr1
 18619     0A01  00F5               	movwf	??i1_fputc+2
 18620     0A02  3F41               	moviw [1]fsr1
 18621     0A03  00F6               	movwf	??i1_fputc+3
 18622     0A04  0876               	movf	??i1_fputc+3,w
 18623     0A05  3A80               	xorlw	128
 18624     0A06  00F7               	movwf	??i1_fputc+4
 18625     0A07  0874               	movf	??i1_fputc+1,w
 18626     0A08  3A80               	xorlw	128
 18627     0A09  0277               	subwf	??i1_fputc+4,w
 18628     0A0A  1D03               	skipz
 18629     0A0B  2A0E               	goto	u298_25
 18630     0A0C  0873               	movf	??i1_fputc,w
 18631     0A0D  0275               	subwf	??i1_fputc+2,w
 18632     0A0E                     u298_25:
 18633     0A0E  1803               	skipnc
 18634     0A0F  2A11               	goto	u298_21
 18635     0A10  2A12               	goto	u298_20
 18636     0A11                     u298_21:
 18637     0A11  2A2A               	goto	i1l1862
 18638     0A12                     u298_20:
 18639     0A12                     i1l4155:
 18640     0A12  0872               	movf	i1fputc@fp,w
 18641     0A13  0086               	movwf	6
 18642     0A14  0187               	clrf	7
 18643     0A15  0872               	movf	i1fputc@fp,w
 18644     0A16  3E02               	addlw	2
 18645     0A17  0084               	movwf	4
 18646     0A18  0185               	clrf	5
 18647     0A19  0800               	movf	0,w
 18648     0A1A  0701               	addwf	1,w
 18649     0A1B  00F3               	movwf	??i1_fputc
 18650     0A1C  0873               	movf	??i1_fputc,w
 18651     0A1D  0086               	movwf	6
 18652     0A1E  0187               	clrf	7
 18653     0A1F  0870               	movf	i1fputc@c,w
 18654     0A20  0081               	movwf	1
 18655     0A21                     i1l4157:
 18656     0A21  0872               	movf	i1fputc@fp,w
 18657     0A22  3E02               	addlw	2
 18658     0A23  0086               	movwf	6
 18659     0A24  0187               	clrf	7
 18660     0A25  3001               	movlw	1
 18661     0A26  0781               	addwf	1,f
 18662     0A27  3141               	addfsr 1,1
 18663     0A28  1803               	skipnc
 18664     0A29  0A81               	incf	1,f
 18665     0A2A                     i1l1862:
 18666     0A2A  0008               	return
 18667     0A2B                     __end_ofi1_fputc:
 18668                           
 18669                           	psect	text101
 18670     126B                     __ptext101:	
 18671 ;; *************** function i1_putch *****************
 18672 ;; Defined at:
 18673 ;;		line 7 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/putch.c"
 18674 ;; Parameters:    Size  Location     Type
 18675 ;;  c               1    wreg     unsigned char 
 18676 ;; Auto vars:     Size  Location     Type
 18677 ;;  c               1  (no storage) unsigned char 
 18678 ;; Return value:  Size  Location     Type
 18679 ;;                  1    wreg      void 
 18680 ;; Registers used:
 18681 ;;		wreg
 18682 ;; Tracked objects:
 18683 ;;		On entry : 0/0
 18684 ;;		On exit  : 0/0
 18685 ;;		Unchanged: 0/0
 18686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18691 ;;Total ram usage:        0 bytes
 18692 ;; Hardware stack levels used: 1
 18693 ;; This function calls:
 18694 ;;		Nothing
 18695 ;; This function is called by:
 18696 ;;		i1_fputc
 18697 ;; This function uses a non-reentrant model
 18698 ;;
 18699                           
 18700     126B                     i1_putch:	
 18701                           ;psect for function i1_putch
 18702                           
 18703     126B                     i1l1873:	
 18704                           ;incstack = 0
 18705 ;; hardware stack exceeded
 18706                           ; Regs used in i1_putch: [wreg]
 18707                           
 18708     126B  0008               	return
 18709     126C                     __end_ofi1_putch:
 18710                           
 18711                           	psect	text102
 18712     1416                     __ptext102:	
 18713 ;; *************** function i1_abs *****************
 18714 ;; Defined at:
 18715 ;;		line 1 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/abs.c"
 18716 ;; Parameters:    Size  Location     Type
 18717 ;;  a               2    7[COMMON] int 
 18718 ;; Auto vars:     Size  Location     Type
 18719 ;;		None
 18720 ;; Return value:  Size  Location     Type
 18721 ;;                  2    7[COMMON] int 
 18722 ;; Registers used:
 18723 ;;		wreg, status,2, status,0
 18724 ;; Tracked objects:
 18725 ;;		On entry : 0/0
 18726 ;;		On exit  : 0/0
 18727 ;;		Unchanged: 0/0
 18728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18729 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18731 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18732 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18733 ;;Total ram usage:        4 bytes
 18734 ;; Hardware stack levels used: 1
 18735 ;; This function calls:
 18736 ;;		Nothing
 18737 ;; This function is called by:
 18738 ;;		i1_vfpfcnvrt
 18739 ;; This function uses a non-reentrant model
 18740 ;;
 18741                           
 18742     1416                     i1_abs:	
 18743                           ;psect for function i1_abs
 18744                           
 18745     1416                     i1l4137:	
 18746                           ;incstack = 0
 18747                           ; Regs used in i1_abs: [wreg+status,2+status,0]
 18748                           
 18749     1416  1BF8               	btfsc	i1abs@a+1,7
 18750     1417  2C19               	goto	u294_21
 18751     1418  2C1A               	goto	u294_20
 18752     1419                     u294_21:
 18753     1419  2C1B               	goto	i1l4141
 18754     141A                     u294_20:
 18755     141A                     i1l4139:
 18756     141A  2C26               	goto	i1l1850
 18757     141B                     i1l4141:
 18758     141B  0977               	comf	i1abs@a,w
 18759     141C  00F9               	movwf	??i1_abs
 18760     141D  0978               	comf	i1abs@a+1,w
 18761     141E  00FA               	movwf	??i1_abs+1
 18762     141F  0AF9               	incf	??i1_abs,f
 18763     1420  1903               	skipnz
 18764     1421  0AFA               	incf	??i1_abs+1,f
 18765     1422  0879               	movf	??i1_abs,w
 18766     1423  00F7               	movwf	?i1_abs
 18767     1424  087A               	movf	??i1_abs+1,w
 18768     1425  00F8               	movwf	?i1_abs+1
 18769     1426                     i1l1850:
 18770     1426  0008               	return
 18771     1427                     __end_ofi1_abs:
 18772                           
 18773                           	psect	text103
 18774     0A7D                     __ptext103:	
 18775 ;; *************** function i1___awmod *****************
 18776 ;; Defined at:
 18777 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/awmod.c"
 18778 ;; Parameters:    Size  Location     Type
 18779 ;;  divisor         2    0[COMMON] int 
 18780 ;;  dividend        2    2[COMMON] int 
 18781 ;; Auto vars:     Size  Location     Type
 18782 ;;  sign            1    6[COMMON] unsigned char 
 18783 ;;  counter         1    5[COMMON] unsigned char 
 18784 ;; Return value:  Size  Location     Type
 18785 ;;                  2    0[COMMON] int 
 18786 ;; Registers used:
 18787 ;;		wreg, status,2, status,0
 18788 ;; Tracked objects:
 18789 ;;		On entry : 0/0
 18790 ;;		On exit  : 0/0
 18791 ;;		Unchanged: 0/0
 18792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18793 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18794 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18795 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18796 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18797 ;;Total ram usage:        7 bytes
 18798 ;; Hardware stack levels used: 1
 18799 ;; This function calls:
 18800 ;;		Nothing
 18801 ;; This function is called by:
 18802 ;;		i1_vfpfcnvrt
 18803 ;; This function uses a non-reentrant model
 18804 ;;
 18805                           
 18806     0A7D                     i1___awmod:	
 18807                           ;psect for function i1___awmod
 18808                           
 18809     0A7D                     i1l4099:	
 18810                           ;incstack = 0
 18811                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
 18812                           
 18813     0A7D  01F6               	clrf	i1___awmod@sign
 18814     0A7E                     i1l4101:
 18815     0A7E  1FF3               	btfss	i1___awmod@dividend+1,7
 18816     0A7F  2A81               	goto	u285_21
 18817     0A80  2A82               	goto	u285_20
 18818     0A81                     u285_21:
 18819     0A81  2A89               	goto	i1l4107
 18820     0A82                     u285_20:
 18821     0A82                     i1l4103:
 18822     0A82  09F2               	comf	i1___awmod@dividend,f
 18823     0A83  09F3               	comf	i1___awmod@dividend+1,f
 18824     0A84  0AF2               	incf	i1___awmod@dividend,f
 18825     0A85  1903               	skipnz
 18826     0A86  0AF3               	incf	i1___awmod@dividend+1,f
 18827     0A87                     i1l4105:
 18828     0A87  01F6               	clrf	i1___awmod@sign
 18829     0A88  0AF6               	incf	i1___awmod@sign,f
 18830     0A89                     i1l4107:
 18831     0A89  1FF1               	btfss	i1___awmod@divisor+1,7
 18832     0A8A  2A8C               	goto	u286_21
 18833     0A8B  2A8D               	goto	u286_20
 18834     0A8C                     u286_21:
