

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 22401                           ;I2C_LCD.c: 63: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 64: {;I2C_LCD.c: 6
      +                          5:   I2C_Master_Start();
 22402     1D76  319C  246B  319D   	fcall	_I2C_Master_Start
 22403                           
 22404                           ;I2C_LCD.c: 66:   I2C_Master_Write(i2c_add);
 22405     1D79  0022               	movlb	2	; select bank2
 22406     1D7A  0866               	movf	_i2c_add^(0+256),w
 22407     1D7B  319D  2565  319D   	fcall	_I2C_Master_Write
 22408                           
 22409                           ;I2C_LCD.c: 67:   I2C_Master_Write(Data | BackLight_State);
 22410     1D7E  0871               	movf	IO_Expander_Write@Data,w
 22411     1D7F  0022               	movlb	2	; select bank2
 22412     1D80  046C               	iorwf	_BackLight_State^(0+256),w
 22413     1D81  319D  2565  319D   	fcall	_I2C_Master_Write
 22414                           
 22415                           ;I2C_LCD.c: 68:   I2C_Master_Stop();
 22416     1D84  319C  2471  319D   	fcall	_I2C_Master_Stop
 22417     1D87                     i1l1048:
 22418     1D87  0008               	return
 22419     1D88                     __end_of_IO_Expander_Write:
 22420                           
 22421                           	psect	text102
 22422     1D65                     __ptext102:	
 22423 ;; *************** function _I2C_Master_Write *****************
 22424 ;; Defined at:
 22425 ;;		line 29 in file "I2C_LCD.c"
 22426 ;; Parameters:    Size  Location     Type
 22427 ;;  data            1    wreg     unsigned char 
 22428 ;; Auto vars:     Size  Location     Type
 22429 ;;  data            1    0[COMMON] unsigned char 
 22430 ;; Return value:  Size  Location     Type
 22431 ;;                  1    wreg      unsigned char 
 22432 ;; Registers used:
 22433 ;;		wreg, status,2, status,0, pclath, cstack
 22434 ;; Tracked objects:
 22435 ;;		On entry : 0/0
 22436 ;;		On exit  : 0/0
 22437 ;;		Unchanged: 0/0
 22438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22442 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22443 ;;Total ram usage:        1 bytes
 22444 ;; Hardware stack levels used: 1
 22445 ;; Hardware stack levels required when called: 1
 22446 ;; This function calls:
 22447 ;;		_I2C_Master_Wait
 22448 ;; This function is called by:
 22449 ;;		_IO_Expander_Write
 22450 ;; This function uses a non-reentrant model
 22451 ;;
 22452                           
 22453     1D65                     _I2C_Master_Write:	
 22454                           ;psect for function _I2C_Master_Write
 22455                           
 22456                           
 22457                           ;incstack = 0
 22458                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
 22459                           ;I2C_Master_Write@data stored from wreg
 22460     1D65  00F0               	movwf	I2C_Master_Write@data
 22461     1D66                     i1l4399:
 22462                           
 22463                           ;I2C_LCD.c: 29: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 30: {;I2C_
      +                          LCD.c: 31:   I2C_Master_Wait();
 22464     1D66  319D  250B  319D   	fcall	_I2C_Master_Wait
 22465     1D69                     i1l4401:
 22466                           
 22467                           ;I2C_LCD.c: 32:   SSP1BUF = data;
 22468     1D69  0870               	movf	I2C_Master_Write@data,w
 22469     1D6A  0024               	movlb	4	; select bank4
 22470     1D6B  0091               	movwf	17	;volatile
 22471     1D6C                     i1l1039:	
 22472                           ;I2C_LCD.c: 33:   while(!PIR1bits.SSP1IF);
 22473                           
 22474     1D6C  0020               	movlb	0	; select bank0
 22475     1D6D  1D90               	btfss	16,3	;volatile
 22476     1D6E  2D70               	goto	u329_21
 22477     1D6F  2D71               	goto	u329_20
 22478     1D70                     u329_21:
 22479     1D70  2D6C               	goto	i1l1039
 22480     1D71                     u329_20:
 22481     1D71                     i1l1041:
 22482                           
 22483                           ;I2C_LCD.c: 34:   PIR1bits.SSP1IF = 0;
 22484     1D71  1190               	bcf	16,3	;volatile
 22485     1D72                     i1l4403:
 22486                           
 22487                           ;I2C_LCD.c: 35:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
 22488     1D72  0024               	movlb	4	; select bank4
 22489     1D73  0816               	movf	22,w	;volatile
 22490     1D74                     i1l1042:
 22491     1D74  0008               	return
 22492     1D75                     __end_of_I2C_Master_Write:
 22493                           
 22494                           	psect	text103
 22495     1C71                     __ptext103:	
 22496 ;; *************** function _I2C_Master_Stop *****************
 22497 ;; Defined at:
 22498 ;;		line 24 in file "I2C_LCD.c"
 22499 ;; Parameters:    Size  Location     Type
 22500 ;;		None
 22501 ;; Auto vars:     Size  Location     Type
 22502 ;;		None
 22503 ;; Return value:  Size  Location     Type
 22504 ;;                  1    wreg      void 
 22505 ;; Registers used:
 22506 ;;		wreg, status,2, status,0, pclath, cstack
 22507 ;; Tracked objects:
 22508 ;;		On entry : 0/0
 22509 ;;		On exit  : 0/0
 22510 ;;		Unchanged: 0/0
 22511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22516 ;;Total ram usage:        0 bytes
 22517 ;; Hardware stack levels used: 1
 22518 ;; Hardware stack levels required when called: 1
 22519 ;; This function calls:
 22520 ;;		_I2C_Master_Wait
 22521 ;; This function is called by:
 22522 ;;		_IO_Expander_Write
 22523 ;; This function uses a non-reentrant model
 22524 ;;
 22525                           
 22526     1C71                     _I2C_Master_Stop:	
 22527                           ;psect for function _I2C_Master_Stop
 22528                           
 22529     1C71                     i1l4395:	
 22530                           ;incstack = 0
 22531                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
 22532                           
 22533                           
 22534                           ;I2C_LCD.c: 26:   I2C_Master_Wait();
 22535     1C71  319D  250B  319C   	fcall	_I2C_Master_Wait
 22536     1C74                     i1l4397:
 22537                           
 22538                           ;I2C_LCD.c: 27:   SSP1CON2bits.PEN = 1;
 22539     1C74  0024               	movlb	4	; select bank4
 22540     1C75  1516               	bsf	22,2	;volatile
 22541     1C76                     i1l1036:
 22542     1C76  0008               	return
 22543     1C77                     __end_of_I2C_Master_Stop:
 22544                           
 22545                           	psect	text104
 22546     1C6B                     __ptext104:	
 22547 ;; *************** function _I2C_Master_Start *****************
 22548 ;; Defined at:
 22549 ;;		line 19 in file "I2C_LCD.c"
 22550 ;; Parameters:    Size  Location     Type
 22551 ;;		None
 22552 ;; Auto vars:     Size  Location     Type
 22553 ;;		None
 22554 ;; Return value:  Size  Location     Type
 22555 ;;                  1    wreg      void 
 22556 ;; Registers used:
 22557 ;;		wreg, status,2, status,0, pclath, cstack
 22558 ;; Tracked objects:
 22559 ;;		On entry : 0/0
 22560 ;;		On exit  : 0/0
 22561 ;;		Unchanged: 0/0
 22562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22567 ;;Total ram usage:        0 bytes
 22568 ;; Hardware stack levels used: 1
 22569 ;; Hardware stack levels required when called: 1
 22570 ;; This function calls:
 22571 ;;		_I2C_Master_Wait
 22572 ;; This function is called by:
 22573 ;;		_IO_Expander_Write
 22574 ;; This function uses a non-reentrant model
 22575 ;;
 22576                           
 22577     1C6B                     _I2C_Master_Start:	
 22578                           ;psect for function _I2C_Master_Start
 22579                           
 22580     1C6B                     i1l4391:	
 22581                           ;incstack = 0
 22582                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
 22583                           
 22584                           
 22585                           ;I2C_LCD.c: 21:   I2C_Master_Wait();
 22586     1C6B  319D  250B  319C   	fcall	_I2C_Master_Wait
 22587     1C6E                     i1l4393:
 22588                           
 22589                           ;I2C_LCD.c: 22:   SSP1CON2bits.SEN = 1;
 22590     1C6E  0024               	movlb	4	; select bank4
 22591     1C6F  1416               	bsf	22,0	;volatile
 22592     1C70                     i1l1033:
 22593     1C70  0008               	return
 22594     1C71                     __end_of_I2C_Master_Start:
 22595                           
 22596                           	psect	text105
 22597     1D0B                     __ptext105:	
 22598 ;; *************** function _I2C_Master_Wait *****************
 22599 ;; Defined at:
 22600 ;;		line 15 in file "I2C_LCD.c"
 22601 ;; Parameters:    Size  Location     Type
 22602 ;;		None
 22603 ;; Auto vars:     Size  Location     Type
 22604 ;;		None
 22605 ;; Return value:  Size  Location     Type
 22606 ;;                  1    wreg      void 
 22607 ;; Registers used:
 22608 ;;		wreg, status,2
 22609 ;; Tracked objects:
 22610 ;;		On entry : 0/0
 22611 ;;		On exit  : 0/0
 22612 ;;		Unchanged: 0/0
 22613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22618 ;;Total ram usage:        0 bytes
 22619 ;; Hardware stack levels used: 1
 22620 ;; This function calls:
 22621 ;;		Nothing
 22622 ;; This function is called by:
 22623 ;;		_I2C_Master_Start
 22624 ;;		_I2C_Master_Stop
 22625 ;;		_I2C_Master_Write
 22626 ;; This function uses a non-reentrant model
 22627 ;;
 22628                           
 22629     1D0B                     _I2C_Master_Wait:	
 22630                           ;psect for function _I2C_Master_Wait
 22631                           
 22632     1D0B                     i1l4171:	
 22633                           ;incstack = 0
 22634                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
 22635                           
 22636     1D0B                     i1l1027:	
 22637                           ;I2C_LCD.c: 17:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
 22638                           
 22639     1D0B  0024               	movlb	4	; select bank4
 22640     1D0C  1914               	btfsc	20,2	;volatile
 22641     1D0D  2D0F               	goto	u280_21
 22642     1D0E  2D10               	goto	u280_20
 22643     1D0F                     u280_21:
 22644     1D0F  2D0B               	goto	i1l1027
 22645     1D10                     u280_20:
 22646     1D10                     i1l4173:
 22647     1D10  0816               	movf	22,w	;volatile
 22648     1D11  391F               	andlw	31
 22649     1D12  1D03               	btfss	3,2
 22650     1D13  2D15               	goto	u281_21
 22651     1D14  2D16               	goto	u281_20
 22652     1D15                     u281_21:
 22653     1D15  2D0B               	goto	i1l1027
 22654     1D16                     u281_20:
 22655     1D16                     i1l1030:
 22656     1D16  0008               	return
 22657     1D17                     __end_of_I2C_Master_Wait:
 22658                           
 22659                           	psect	text106
 22660     1C39                     __ptext106:	
 22661 ;; *************** function _EUSART_DefaultOverrunErrorCallback *****************
 22662 ;; Defined at:
 22663 ;;		line 323 in file "mcc_generated_files/uart/src/eusart.c"
 22664 ;; Parameters:    Size  Location     Type
 22665 ;;		None
 22666 ;; Auto vars:     Size  Location     Type
 22667 ;;		None
 22668 ;; Return value:  Size  Location     Type
 22669 ;;                  1    wreg      void 
 22670 ;; Registers used:
 22671 ;;		None
 22672 ;; Tracked objects:
 22673 ;;		On entry : 0/0
 22674 ;;		On exit  : 0/0
 22675 ;;		Unchanged: 0/0
 22676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22681 ;;Total ram usage:        0 bytes
 22682 ;; Hardware stack levels used: 1
 22683 ;; This function calls:
 22684 ;;		Nothing
 22685 ;; This function is called by:
 22686 ;;		_EUSART_Initialize
 22687 ;;		_EUSART_ReceiveISR
 22688 ;; This function uses a non-reentrant model
 22689 ;;
 22690                           
 22691     1C39                     _EUSART_DefaultOverrunErrorCallback:	
 22692                           ;psect for function _EUSART_DefaultOverrunErrorCallback
 22693                           
 22694     1C39                     i1l5817:	
 22695                           ;incstack = 0
 22696                           ; Regs used in _EUSART_DefaultOverrunErrorCallback: []
 22697                           
 22698                           
 22699                           ;mcc_generated_files/uart/src/eusart.c: 326:     RC1STAbits.CREN = 0;
 22700     1C39  0023               	movlb	3	; select bank3
 22701     1C3A  121D               	bcf	29,4	;volatile
 22702                           
 22703                           ;mcc_generated_files/uart/src/eusart.c: 327:     RC1STAbits.CREN = 1;
 22704     1C3B  161D               	bsf	29,4	;volatile
 22705     1C3C                     i1l979:
 22706     1C3C  0008               	return
 22707     1C3D                     __end_of_EUSART_DefaultOverrunErrorCallback:
 22708                           
 22709                           	psect	text107
 22710     1C19                     __ptext107:	
 22711 ;; *************** function _EUSART_DefaultFramingErrorCallback *****************
 22712 ;; Defined at:
 22713 ;;		line 318 in file "mcc_generated_files/uart/src/eusart.c"
 22714 ;; Parameters:    Size  Location     Type
 22715 ;;		None
 22716 ;; Auto vars:     Size  Location     Type
 22717 ;;		None
 22718 ;; Return value:  Size  Location     Type
 22719 ;;                  1    wreg      void 
 22720 ;; Registers used:
 22721 ;;		None
 22722 ;; Tracked objects:
 22723 ;;		On entry : 0/0
 22724 ;;		On exit  : 0/0
 22725 ;;		Unchanged: 0/0
 22726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22731 ;;Total ram usage:        0 bytes
 22732 ;; Hardware stack levels used: 1
 22733 ;; This function calls:
 22734 ;;		Nothing
 22735 ;; This function is called by:
 22736 ;;		_EUSART_Initialize
 22737 ;;		_EUSART_ReceiveISR
 22738 ;; This function uses a non-reentrant model
 22739 ;;
 22740                           
 22741     1C19                     _EUSART_DefaultFramingErrorCallback:	
 22742                           ;psect for function _EUSART_DefaultFramingErrorCallback
 22743                           
 22744     1C19                     i1l976:	
 22745                           ;incstack = 0
 22746                           ; Regs used in _EUSART_DefaultFramingErrorCallback: []
 22747                           
 22748     1C19  0008               	return
 22749     1C1A                     __end_of_EUSART_DefaultFramingErrorCallback:
 22750     007E                     btemp	set	126	;btemp
 22751     007E                     int$flags	set	126
 22752     007E                     wtemp0	set	126
 22753     2370                     
 22754                           	psect	config
 22755                           
 22756                           ;Config register CONFIG1 @ 0x8007
 22757                           ;	Oscillator Selection Bits
 22758                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 22759                           ;	Power-up Timer Enable
 22760                           ;	PWRTE = OFF, PWRT disabled
 22761                           ;	MCLR Pin Function Select
 22762                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 22763                           ;	Flash Program Memory Code Protection
 22764                           ;	CP = ON, Program memory code protection is enabled
 22765                           ;	Brown-out Reset Enable
 22766                           ;	BOREN = ON, Brown-out Reset enabled
 22767                           ;	Clock Out Enable
 22768                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 22769                           ;	Internal/External Switch Over
 22770                           ;	IESO = ON, Internal External Switch Over mode is enabled
 22771                           ;	Fail-Safe Clock Monitor Enable
 22772                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 22773     8007                     	org	32775
 22774     8007  3F7C               	dw	16252
 22775                           
 22776                           ;Config register CONFIG2 @ 0x8008
 22777                           ;	Flash Memory Self-Write Protection
 22778                           ;	WRT = OFF, Write protection off
 22779                           ;	Peripheral Pin Select one-way control
 22780                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
 22781                           ;	Zero Cross Detect Disable Bit
 22782                           ;	ZCD = OFF, ZCD disable. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 22783                           ;	PLL Enable Bit
 22784                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
 22785                           ;	Stack Overflow/Underflow Reset Enable
 22786                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 22787                           ;	Brown-out Reset Voltage Selection
 22788                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 22789                           ;	Low-Power Brown Out Reset
 22790                           ;	LPBOR = OFF, Low-Power BOR is disabled
 22791                           ;	In-Circuit Debugger Mode
 22792                           ;	DEBUG = 0x1, unprogrammed default
 22793                           ;	Low-Voltage Programming Enable
 22794                           ;	LVP = ON, Low-voltage programming enabled
 22795     8008                     	org	32776
 22796     8008  3EFF               	dw	16127
 22797                           
 22798                           ;Config register CONFIG3 @ 0x8009
 22799                           ;	WDT Period Select
 22800                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
 22801                           ;	Watchdog Timer Enable
 22802                           ;	WDTE = OFF, WDT disabled
 22803                           ;	WDT Window Select
 22804                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
 22805                           ;	WDT Input Clock Selector
 22806                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
 22807     8009                     	org	32777
 22808     8009  3F9F               	dw	16287

Data Sizes:
    Strings     98
    Constant    134
    Data        1
    BSS         211
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK2            80     39      77
    BANK3            80      7      37
    BANK4            80      0      80
    BANK5            80      0      64
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK2[11]), 

    EUSART_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), NULL(), 

    EUSART_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), NULL(), 

    EUSART_RxCompleteCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_ReceiveISR(), 

    EUSART_RxInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_ReceiveISR(), NULL(), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK2[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK2[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E10210[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E10201 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[9]), STR_2(CODE[14]), STR_4(CODE[9]), STR_5(CODE[14]), 
		 -> STR_7(CODE[13]), TMR0_Custom_ISR@buffer(BANK2[16]), UART_Custom_ISR@buffer(BANK2[16]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    memcpy@d1	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    memcpy@s1	PTR const void  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    NULL$0	PTR struct . size(2) Largest target is 0

    pad@buf	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK4[80]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK2[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK2[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    S1156$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), TMR1_DefaultOverflowCallback(), TMR2_DefaultOverflowCallback(), TMR4_DefaultOverflowCallback(), 

    S1156TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), TMR1_Initialize(), TMR2_Initialize(), TMR4_Initialize(), 

    S1156TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_PeriodCountSet(), TMR1_Write(), TMR2_PeriodCountSet(), TMR4_PeriodCountSet(), 

    S1156TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), TMR2_Start(), TMR4_Start(), NULL(), 

    S1156TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), TMR2_Stop(), TMR4_Stop(), NULL(), 

    S1156TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Tasks(), TMR2_Tasks(), TMR4_Tasks(), NULL(), 

    S1156TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), TMR1_OverflowCallbackRegister(), TMR2_OverflowCallbackRegister(), TMR4_OverflowCallbackRegister(), 

    S132$2$1	PTR unsigned char  size(2) Largest target is 0

    S132$3$1	PTR unsigned char  size(2) Largest target is 0

    S132$4$1	PTR unsigned char  size(2) Largest target is 0

    S132$4$3	PTR unsigned char  size(2) Largest target is 0

    S132$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S132$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S132$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S132$ErrorGet	PTR FTN()enum E10201 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S132$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S132$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S132$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S132$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S132$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S132$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S132$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    S2021$18$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_ReceiveISR(), 

    S2021$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    S2021$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    S2021$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

